   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.98s
     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ARBITRATION round=0 both_eligible=1 chosen_write=0
ARBITRATION round=1 both_eligible=1 chosen_write=1
ARBITRATION round=2 both_eligible=1 chosen_write=0
ARBITRATION round=3 both_eligible=1 chosen_write=1
ARBITRATION round=4 both_eligible=1 chosen_write=0
ARBITRATION round=5 both_eligible=1 chosen_write=1
ARBITRATION round=6 both_eligible=1 chosen_write=0
ARBITRATION round=7 both_eligible=1 chosen_write=1
ARBITRATION round=8 both_eligible=1 chosen_write=0
ARBITRATION round=9 both_eligible=1 chosen_write=1
ARBITRATION round=10 both_eligible=1 chosen_write=0
ARBITRATION round=11 both_eligible=1 chosen_write=1
ARBITRATION round=12 both_eligible=1 chosen_write=0
ARBITRATION round=13 both_eligible=1 chosen_write=1
ARBITRATION round=14 both_eligible=1 chosen_write=0
ARBITRATION round=15 both_eligible=1 chosen_write=1
ACCEPT AW_cycle=5007 W_cycle=5007 actual_gap=0 order=2
ACCEPT AW_cycle=5021 W_cycle=5021 actual_gap=0 order=2
ACCEPT AW_cycle=5053 W_cycle=5053 actual_gap=0 order=2
ACCEPT AW_cycle=5067 W_cycle=5067 actual_gap=0 order=2
ACCEPT AW_cycle=5099 W_cycle=5099 actual_gap=0 order=2
ACCEPT AW_cycle=5113 W_cycle=5113 actual_gap=0 order=2
ACCEPT AW_cycle=5145 W_cycle=5145 actual_gap=0 order=2
ACCEPT AW_cycle=5159 W_cycle=5159 actual_gap=0 order=2
ACCEPT AW_cycle=5191 W_cycle=5191 actual_gap=0 order=2
ACCEPT AW_cycle=5205 W_cycle=5205 actual_gap=0 order=2
ACCEPT AW_cycle=5237 W_cycle=5237 actual_gap=0 order=2
ACCEPT AW_cycle=5251 W_cycle=5251 actual_gap=0 order=2
ACCEPT AW_cycle=5283 W_cycle=5283 actual_gap=0 order=2
ACCEPT AW_cycle=5297 W_cycle=5297 actual_gap=0 order=2
ACCEPT AW_cycle=5329 W_cycle=5329 actual_gap=0 order=2
ACCEPT AW_cycle=5343 W_cycle=5343 actual_gap=0 order=2
ACCEPT AW_cycle=5375 W_cycle=5375 actual_gap=0 order=2
ACCEPT AW_cycle=5389 W_cycle=5389 actual_gap=0 order=2
ACCEPT AW_cycle=5421 W_cycle=5421 actual_gap=0 order=2
ACCEPT AW_cycle=5435 W_cycle=5435 actual_gap=0 order=2
ACCEPT AW_cycle=5467 W_cycle=5467 actual_gap=0 order=2
ACCEPT AW_cycle=5481 W_cycle=5481 actual_gap=0 order=2
ACCEPT AW_cycle=5513 W_cycle=5513 actual_gap=0 order=2
ACCEPT AW_cycle=5527 W_cycle=5527 actual_gap=0 order=2
ACCEPT AW_cycle=5559 W_cycle=5559 actual_gap=0 order=2
ACCEPT AW_cycle=5573 W_cycle=5573 actual_gap=0 order=2
ACCEPT AW_cycle=5605 W_cycle=5605 actual_gap=0 order=2
ACCEPT AW_cycle=5619 W_cycle=5619 actual_gap=0 order=2
ACCEPT AW_cycle=5651 W_cycle=5651 actual_gap=0 order=2
ACCEPT AW_cycle=5665 W_cycle=5665 actual_gap=0 order=2
ACCEPT AW_cycle=5697 W_cycle=5697 actual_gap=0 order=2
ACCEPT AW_cycle=5711 W_cycle=5711 actual_gap=0 order=2
ACCEPT AW_cycle=5743 W_cycle=5743 actual_gap=0 order=2
ACCEPT AW_cycle=5757 W_cycle=5757 actual_gap=0 order=2
ACCEPT AW_cycle=5789 W_cycle=5789 actual_gap=0 order=2
ACCEPT AW_cycle=5803 W_cycle=5803 actual_gap=0 order=2
ACCEPT AW_cycle=5835 W_cycle=5835 actual_gap=0 order=2
ACCEPT AW_cycle=5849 W_cycle=5849 actual_gap=0 order=2
ACCEPT AW_cycle=5881 W_cycle=5881 actual_gap=0 order=2
ACCEPT AW_cycle=5895 W_cycle=5895 actual_gap=0 order=2
ACCEPT AW_cycle=5927 W_cycle=5927 actual_gap=0 order=2
ACCEPT AW_cycle=5941 W_cycle=5941 actual_gap=0 order=2
ACCEPT AW_cycle=5973 W_cycle=5973 actual_gap=0 order=2
ACCEPT AW_cycle=5987 W_cycle=5987 actual_gap=0 order=2
ACCEPT AW_cycle=6019 W_cycle=6019 actual_gap=0 order=2
ACCEPT AW_cycle=6033 W_cycle=6033 actual_gap=0 order=2
ACCEPT AW_cycle=6065 W_cycle=6065 actual_gap=0 order=2
ACCEPT AW_cycle=6079 W_cycle=6079 actual_gap=0 order=2
ACCEPT AW_cycle=6111 W_cycle=6111 actual_gap=0 order=2
ACCEPT AW_cycle=6125 W_cycle=6125 actual_gap=0 order=2
ACCEPT AW_cycle=6157 W_cycle=6157 actual_gap=0 order=2
ACCEPT AW_cycle=6171 W_cycle=6171 actual_gap=0 order=2
ACCEPT AW_cycle=6203 W_cycle=6203 actual_gap=0 order=2
ACCEPT AW_cycle=6217 W_cycle=6217 actual_gap=0 order=2
ACCEPT AW_cycle=6249 W_cycle=6249 actual_gap=0 order=2
ACCEPT AW_cycle=6263 W_cycle=6263 actual_gap=0 order=2
ACCEPT AW_cycle=6295 W_cycle=6295 actual_gap=0 order=2
ACCEPT AW_cycle=6309 W_cycle=6309 actual_gap=0 order=2
ACCEPT AW_cycle=6341 W_cycle=6341 actual_gap=0 order=2
ACCEPT AW_cycle=6355 W_cycle=6355 actual_gap=0 order=2
ACCEPT AW_cycle=6387 W_cycle=6387 actual_gap=0 order=2
ACCEPT AW_cycle=6401 W_cycle=6401 actual_gap=0 order=2
ACCEPT AW_cycle=6415 W_cycle=6415 actual_gap=0 order=2
ACCEPT AW_cycle=6429 W_cycle=6429 actual_gap=0 order=2
ACCEPT AW_cycle=6499 W_cycle=6500 actual_gap=1 order=0
ACCEPT AW_cycle=6530 W_cycle=6523 actual_gap=7 order=1
ACCEPT AW_cycle=6553 W_cycle=6584 actual_gap=31 order=0
ACCEPT AW_cycle=6607 W_cycle=6607 actual_gap=0 order=2
ACCEPT AW_cycle=6630 W_cycle=6630 actual_gap=0 order=2
ACCEPT AW_cycle=6653 W_cycle=6653 actual_gap=0 order=2
ACCEPT AW_cycle=6844 W_cycle=6844 actual_gap=0 order=2
ACCEPT AW_cycle=6862 W_cycle=6862 actual_gap=0 order=2
ACCEPT AW_cycle=6880 W_cycle=6880 actual_gap=0 order=2
ACCEPT AW_cycle=6898 W_cycle=6898 actual_gap=0 order=2
ACCEPT AW_cycle=6917 W_cycle=6917 actual_gap=0 order=2
ACCEPT AW_cycle=6943 W_cycle=6943 actual_gap=0 order=2
ACCEPT AW_cycle=6969 W_cycle=6969 actual_gap=0 order=2
ACCEPT AW_cycle=6995 W_cycle=6995 actual_gap=0 order=2
ACCEPT AW_cycle=7307 W_cycle=7307 actual_gap=0 order=2
ACCEPT AW_cycle=7428 W_cycle=7427 actual_gap=1 order=1
ACCEPT AW_cycle=7503 W_cycle=7534 actual_gap=31 order=0
ACCEPT AW_cycle=7625 W_cycle=7656 actual_gap=31 order=0
ACCEPT AW_cycle=7879 W_cycle=7848 actual_gap=31 order=1
ACCEPT AW_cycle=8057 W_cycle=8050 actual_gap=7 order=1
ACCEPT AW_cycle=8261 W_cycle=8261 actual_gap=0 order=2
ACCEPT AW_cycle=8347 W_cycle=8347 actual_gap=0 order=2
ACCEPT AW_cycle=8365 W_cycle=8396 actual_gap=31 order=0
ACCEPT AW_cycle=8526 W_cycle=8526 actual_gap=0 order=2
ACCEPT AW_cycle=8567 W_cycle=8567 actual_gap=0 order=2
ACCEPT AW_cycle=8622 W_cycle=8653 actual_gap=31 order=0
ACCEPT AW_cycle=8751 W_cycle=8744 actual_gap=7 order=1
ACCEPT AW_cycle=8847 W_cycle=8854 actual_gap=7 order=0
ACCEPT AW_cycle=8893 W_cycle=8900 actual_gap=7 order=0
ACCEPT AW_cycle=8939 W_cycle=8939 actual_gap=0 order=2
ACCEPT AW_cycle=9000 W_cycle=8999 actual_gap=1 order=1
ACCEPT AW_cycle=9130 W_cycle=9099 actual_gap=31 order=1
ACCEPT AW_cycle=9252 W_cycle=9252 actual_gap=0 order=2
ACCEPT AW_cycle=9300 W_cycle=9301 actual_gap=1 order=0
ACCEPT AW_cycle=9368 W_cycle=9361 actual_gap=7 order=1
ACCEPT AW_cycle=9494 W_cycle=9501 actual_gap=7 order=0
ACCEPT AW_cycle=9546 W_cycle=9515 actual_gap=31 order=1
ACCEPT AW_cycle=9683 W_cycle=9682 actual_gap=1 order=1
ACCEPT AW_cycle=9776 W_cycle=9776 actual_gap=0 order=2
ACCEPT AW_cycle=9807 W_cycle=9814 actual_gap=7 order=0
ACCEPT AW_cycle=9877 W_cycle=9908 actual_gap=31 order=0
ACCEPT AW_cycle=9966 W_cycle=9935 actual_gap=31 order=1
ACCEPT AW_cycle=10036 W_cycle=10035 actual_gap=1 order=1
ACCEPT AW_cycle=10069 W_cycle=10069 actual_gap=0 order=2
ACCEPT AW_cycle=10138 W_cycle=10169 actual_gap=31 order=0
ACCEPT AW_cycle=10191 W_cycle=10192 actual_gap=1 order=0
ACCEPT AW_cycle=10237 W_cycle=10206 actual_gap=31 order=1
ACCEPT AW_cycle=10269 W_cycle=10268 actual_gap=1 order=1
ACCEPT AW_cycle=10286 W_cycle=10293 actual_gap=7 order=0
ACCEPT AW_cycle=10343 W_cycle=10374 actual_gap=31 order=0
ACCEPT AW_cycle=10423 W_cycle=10392 actual_gap=31 order=1
ACCEPT AW_cycle=10486 W_cycle=10479 actual_gap=7 order=1
ACCEPT AW_cycle=10535 W_cycle=10534 actual_gap=1 order=1
ACCEPT AW_cycle=10561 W_cycle=10560 actual_gap=1 order=1
ACCEPT AW_cycle=10639 W_cycle=10639 actual_gap=0 order=2
ACCEPT AW_cycle=10757 W_cycle=10788 actual_gap=31 order=0
ACCEPT AW_cycle=10852 W_cycle=10859 actual_gap=7 order=0
ACCEPT AW_cycle=10890 W_cycle=10921 actual_gap=31 order=0
ACCEPT AW_cycle=10976 W_cycle=10945 actual_gap=31 order=1
ACCEPT AW_cycle=11014 W_cycle=11007 actual_gap=7 order=1
ACCEPT AW_cycle=11050 W_cycle=11081 actual_gap=31 order=0
ACCEPT AW_cycle=11120 W_cycle=11120 actual_gap=0 order=2
ACCEPT AW_cycle=11215 W_cycle=11222 actual_gap=7 order=0
ACCEPT AW_cycle=11284 W_cycle=11315 actual_gap=31 order=0
ACCEPT AW_cycle=11346 W_cycle=11346 actual_gap=0 order=2
ACCEPT AW_cycle=11473 W_cycle=11480 actual_gap=7 order=0
ACCEPT AW_cycle=11521 W_cycle=11522 actual_gap=1 order=0
ACCEPT AW_cycle=11544 W_cycle=11575 actual_gap=31 order=0
ACCEPT AW_cycle=11594 W_cycle=11595 actual_gap=1 order=0
ACCEPT AW_cycle=11669 W_cycle=11662 actual_gap=7 order=1
ACCEPT AW_cycle=11757 W_cycle=11756 actual_gap=1 order=1
ACCEPT AW_cycle=11780 W_cycle=11811 actual_gap=31 order=0
ACCEPT AW_cycle=11880 W_cycle=11887 actual_gap=7 order=0
ACCEPT AW_cycle=11948 W_cycle=11947 actual_gap=1 order=1
ACCEPT AW_cycle=11976 W_cycle=11975 actual_gap=1 order=1
ACCEPT AW_cycle=12008 W_cycle=12039 actual_gap=31 order=0
ACCEPT AW_cycle=12062 W_cycle=12055 actual_gap=7 order=1
ACCEPT AW_cycle=12159 W_cycle=12166 actual_gap=7 order=0
ACCEPT AW_cycle=12233 W_cycle=12226 actual_gap=7 order=1
ACCEPT AW_cycle=12349 W_cycle=12348 actual_gap=1 order=1
ACCEPT AW_cycle=12415 W_cycle=12415 actual_gap=0 order=2
ACCEPT AW_cycle=12474 W_cycle=12474 actual_gap=0 order=2
ACCEPT AW_cycle=12585 W_cycle=12554 actual_gap=31 order=1
ACCEPT AW_cycle=12633 W_cycle=12640 actual_gap=7 order=0
ACCEPT AW_cycle=12736 W_cycle=12736 actual_gap=0 order=2
ACCEPT AW_cycle=12804 W_cycle=12805 actual_gap=1 order=0
ACCEPT AW_cycle=12819 W_cycle=12819 actual_gap=0 order=2
ACCEPT AW_cycle=12878 W_cycle=12879 actual_gap=1 order=0
ACCEPT AW_cycle=12927 W_cycle=12926 actual_gap=1 order=1
ACCEPT AW_cycle=12941 W_cycle=12941 actual_gap=0 order=2
ACCEPT AW_cycle=12964 W_cycle=12964 actual_gap=0 order=2
ACCEPT AW_cycle=13026 W_cycle=13026 actual_gap=0 order=2
ACCEPT AW_cycle=13055 W_cycle=13055 actual_gap=0 order=2
ACCEPT AW_cycle=13165 W_cycle=13166 actual_gap=1 order=0
ACCEPT AW_cycle=13183 W_cycle=13183 actual_gap=0 order=2
ACCEPT AW_cycle=13218 W_cycle=13249 actual_gap=31 order=0
ACCEPT AW_cycle=13325 W_cycle=13325 actual_gap=0 order=2
ACCEPT AW_cycle=13396 W_cycle=13403 actual_gap=7 order=0
ACCEPT AW_cycle=13433 W_cycle=13433 actual_gap=0 order=2
ACCEPT AW_cycle=13534 W_cycle=13503 actual_gap=31 order=1
ACCEPT AW_cycle=13556 W_cycle=13587 actual_gap=31 order=0
ACCEPT AW_cycle=13612 W_cycle=13611 actual_gap=1 order=1
ACCEPT AW_cycle=13698 W_cycle=13729 actual_gap=31 order=0
ACCEPT AW_cycle=13938 W_cycle=13939 actual_gap=1 order=0
ACCEPT AW_cycle=13993 W_cycle=13962 actual_gap=31 order=1
ACCEPT AW_cycle=14018 W_cycle=14018 actual_gap=0 order=2
ACCEPT AW_cycle=14034 W_cycle=14035 actual_gap=1 order=0
ACCEPT AW_cycle=14158 W_cycle=14159 actual_gap=1 order=0
ACCEPT AW_cycle=14187 W_cycle=14180 actual_gap=7 order=1
ACCEPT AW_cycle=14204 W_cycle=14204 actual_gap=0 order=2
ACCEPT AW_cycle=14267 W_cycle=14260 actual_gap=7 order=1
ACCEPT AW_cycle=14347 W_cycle=14340 actual_gap=7 order=1
ACCEPT AW_cycle=14434 W_cycle=14403 actual_gap=31 order=1
ACCEPT AW_cycle=14511 W_cycle=14480 actual_gap=31 order=1
ACCEPT AW_cycle=14553 W_cycle=14584 actual_gap=31 order=0
ACCEPT AW_cycle=14612 W_cycle=14643 actual_gap=31 order=0
ACCEPT AW_cycle=14676 W_cycle=14707 actual_gap=31 order=0
ACCEPT AW_cycle=14922 W_cycle=14923 actual_gap=1 order=0
ACCEPT AW_cycle=14983 W_cycle=15014 actual_gap=31 order=0
ACCEPT AW_cycle=15080 W_cycle=15081 actual_gap=1 order=0
ACCEPT AW_cycle=15096 W_cycle=15095 actual_gap=1 order=1
ACCEPT AW_cycle=15128 W_cycle=15127 actual_gap=1 order=1
ACCEPT AW_cycle=15210 W_cycle=15217 actual_gap=7 order=0
ACCEPT AW_cycle=15313 W_cycle=15282 actual_gap=31 order=1
ACCEPT AW_cycle=15359 W_cycle=15366 actual_gap=7 order=0
ACCEPT AW_cycle=15395 W_cycle=15402 actual_gap=7 order=0
ACCEPT AW_cycle=15445 W_cycle=15438 actual_gap=7 order=1
ACCEPT AW_cycle=15492 W_cycle=15523 actual_gap=31 order=0
ACCEPT AW_cycle=15688 W_cycle=15687 actual_gap=1 order=1
ACCEPT AW_cycle=15796 W_cycle=15789 actual_gap=7 order=1
ACCEPT AW_cycle=15833 W_cycle=15833 actual_gap=0 order=2
ACCEPT AW_cycle=15887 W_cycle=15918 actual_gap=31 order=0
ACCEPT AW_cycle=16021 W_cycle=16028 actual_gap=7 order=0
ACCEPT AW_cycle=16042 W_cycle=16042 actual_gap=0 order=2
ACCEPT AW_cycle=16100 W_cycle=16107 actual_gap=7 order=0
ACCEPT AW_cycle=16214 W_cycle=16183 actual_gap=31 order=1
ACCEPT AW_cycle=16256 W_cycle=16256 actual_gap=0 order=2
ACCEPT AW_cycle=16306 W_cycle=16337 actual_gap=31 order=0
ACCEPT AW_cycle=16373 W_cycle=16366 actual_gap=7 order=1
ACCEPT AW_cycle=16418 W_cycle=16411 actual_gap=7 order=1
ACCEPT AW_cycle=16475 W_cycle=16444 actual_gap=31 order=1
ACCEPT AW_cycle=16538 W_cycle=16569 actual_gap=31 order=0
ACCEPT AW_cycle=16585 W_cycle=16585 actual_gap=0 order=2
ACCEPT AW_cycle=16622 W_cycle=16615 actual_gap=7 order=1
ACCEPT AW_cycle=16648 W_cycle=16648 actual_gap=0 order=2
ACCEPT AW_cycle=16663 W_cycle=16694 actual_gap=31 order=0
ACCEPT AW_cycle=16722 W_cycle=16722 actual_gap=0 order=2
ACCEPT AW_cycle=17020 W_cycle=17019 actual_gap=1 order=1
ACCEPT AW_cycle=17076 W_cycle=17045 actual_gap=31 order=1
ACCEPT AW_cycle=17096 W_cycle=17095 actual_gap=1 order=1
ACCEPT AW_cycle=17124 W_cycle=17155 actual_gap=31 order=0
ACCEPT AW_cycle=17191 W_cycle=17191 actual_gap=0 order=2
ACCEPT AW_cycle=17206 W_cycle=17206 actual_gap=0 order=2
ACCEPT AW_cycle=17220 W_cycle=17221 actual_gap=1 order=0
ACCEPT AW_cycle=17333 W_cycle=17333 actual_gap=0 order=2
ACCEPT AW_cycle=17354 W_cycle=17385 actual_gap=31 order=0
ACCEPT AW_cycle=17408 W_cycle=17408 actual_gap=0 order=2
ACCEPT AW_cycle=17444 W_cycle=17444 actual_gap=0 order=2
ACCEPT AW_cycle=17500 W_cycle=17500 actual_gap=0 order=2
ACCEPT AW_cycle=17578 W_cycle=17578 actual_gap=0 order=2
ACCEPT AW_cycle=17637 W_cycle=17606 actual_gap=31 order=1
ACCEPT AW_cycle=17720 W_cycle=17721 actual_gap=1 order=0
ACCEPT AW_cycle=17794 W_cycle=17794 actual_gap=0 order=2
ACCEPT AW_cycle=17890 W_cycle=17890 actual_gap=0 order=2
ACCEPT AW_cycle=17912 W_cycle=17919 actual_gap=7 order=0
ACCEPT AW_cycle=18042 W_cycle=18042 actual_gap=0 order=2
ACCEPT AW_cycle=18097 W_cycle=18104 actual_gap=7 order=0
ACCEPT AW_cycle=18170 W_cycle=18169 actual_gap=1 order=1
ACCEPT AW_cycle=18200 W_cycle=18199 actual_gap=1 order=1
ACCEPT AW_cycle=18369 W_cycle=18338 actual_gap=31 order=1
ACCEPT AW_cycle=18408 W_cycle=18415 actual_gap=7 order=0
ACCEPT AW_cycle=18446 W_cycle=18453 actual_gap=7 order=0
ACCEPT AW_cycle=18509 W_cycle=18510 actual_gap=1 order=0
ACCEPT AW_cycle=18603 W_cycle=18603 actual_gap=0 order=2
ACCEPT AW_cycle=18644 W_cycle=18651 actual_gap=7 order=0
ACCEPT AW_cycle=18711 W_cycle=18710 actual_gap=1 order=1
ACCEPT AW_cycle=18754 W_cycle=18747 actual_gap=7 order=1
ACCEPT AW_cycle=18790 W_cycle=18821 actual_gap=31 order=0
ACCEPT AW_cycle=18837 W_cycle=18837 actual_gap=0 order=2
ACCEPT AW_cycle=18892 W_cycle=18891 actual_gap=1 order=1
ACCEPT AW_cycle=18933 W_cycle=18933 actual_gap=0 order=2
ACCEPT AW_cycle=18969 W_cycle=18962 actual_gap=7 order=1
ACCEPT AW_cycle=19014 W_cycle=18983 actual_gap=31 order=1
ACCEPT AW_cycle=19064 W_cycle=19057 actual_gap=7 order=1
ACCEPT AW_cycle=19124 W_cycle=19117 actual_gap=7 order=1
ACCEPT AW_cycle=19144 W_cycle=19145 actual_gap=1 order=0
ACCEPT AW_cycle=19173 W_cycle=19173 actual_gap=0 order=2
ACCEPT AW_cycle=19187 W_cycle=19187 actual_gap=0 order=2
ACCEPT AW_cycle=19249 W_cycle=19218 actual_gap=31 order=1
ACCEPT AW_cycle=19301 W_cycle=19308 actual_gap=7 order=0
ACCEPT AW_cycle=19383 W_cycle=19382 actual_gap=1 order=1
ACCEPT AW_cycle=19436 W_cycle=19429 actual_gap=7 order=1
ACCEPT AW_cycle=19478 W_cycle=19471 actual_gap=7 order=1
ACCEPT AW_cycle=19544 W_cycle=19575 actual_gap=31 order=0
ACCEPT AW_cycle=19629 W_cycle=19636 actual_gap=7 order=0
ACCEPT AW_cycle=19650 W_cycle=19650 actual_gap=0 order=2
ACCEPT AW_cycle=19682 W_cycle=19681 actual_gap=1 order=1
ACCEPT AW_cycle=19696 W_cycle=19696 actual_gap=0 order=2
ACCEPT AW_cycle=19832 W_cycle=19832 actual_gap=0 order=2
ACCEPT AW_cycle=19862 W_cycle=19862 actual_gap=0 order=2
ACCEPT AW_cycle=19887 W_cycle=19880 actual_gap=7 order=1
ACCEPT AW_cycle=19988 W_cycle=19981 actual_gap=7 order=1
ACCEPT AW_cycle=20069 W_cycle=20038 actual_gap=31 order=1
ACCEPT AW_cycle=20117 W_cycle=20110 actual_gap=7 order=1
ACCEPT AW_cycle=20145 W_cycle=20144 actual_gap=1 order=1
ACCEPT AW_cycle=20175 W_cycle=20168 actual_gap=7 order=1
ACCEPT AW_cycle=20210 W_cycle=20241 actual_gap=31 order=0
ACCEPT AW_cycle=20291 W_cycle=20292 actual_gap=1 order=0
ACCEPT AW_cycle=20358 W_cycle=20351 actual_gap=7 order=1
ACCEPT AW_cycle=20393 W_cycle=20424 actual_gap=31 order=0
ACCEPT AW_cycle=20465 W_cycle=20472 actual_gap=7 order=0
ACCEPT AW_cycle=20486 W_cycle=20487 actual_gap=1 order=0
ACCEPT AW_cycle=20571 W_cycle=20572 actual_gap=1 order=0
ACCEPT AW_cycle=20656 W_cycle=20656 actual_gap=0 order=2
ACCEPT AW_cycle=20715 W_cycle=20708 actual_gap=7 order=1
ACCEPT AW_cycle=20895 W_cycle=20895 actual_gap=0 order=2
ACCEPT AW_cycle=20974 W_cycle=20974 actual_gap=0 order=2
ACCEPT AW_cycle=20995 W_cycle=20996 actual_gap=1 order=0
ACCEPT AW_cycle=21075 W_cycle=21075 actual_gap=0 order=2
ACCEPT AW_cycle=21095 W_cycle=21102 actual_gap=7 order=0
ACCEPT AW_cycle=21117 W_cycle=21118 actual_gap=1 order=0
ACCEPT AW_cycle=21160 W_cycle=21191 actual_gap=31 order=0
ACCEPT AW_cycle=21225 W_cycle=21225 actual_gap=0 order=2
ACCEPT AW_cycle=21239 W_cycle=21270 actual_gap=31 order=0
ACCEPT AW_cycle=21377 W_cycle=21408 actual_gap=31 order=0
ACCEPT AW_cycle=21428 W_cycle=21428 actual_gap=0 order=2
ACCEPT AW_cycle=21548 W_cycle=21517 actual_gap=31 order=1
ACCEPT AW_cycle=21562 W_cycle=21593 actual_gap=31 order=0
ACCEPT AW_cycle=21622 W_cycle=21623 actual_gap=1 order=0
ACCEPT AW_cycle=21683 W_cycle=21676 actual_gap=7 order=1
ACCEPT AW_cycle=21705 W_cycle=21706 actual_gap=1 order=0
ACCEPT AW_cycle=21826 W_cycle=21825 actual_gap=1 order=1
ACCEPT AW_cycle=21961 W_cycle=21930 actual_gap=31 order=1
ACCEPT AW_cycle=21982 W_cycle=21983 actual_gap=1 order=0
ACCEPT AW_cycle=22021 W_cycle=22028 actual_gap=7 order=0
ACCEPT AW_cycle=22197 W_cycle=22166 actual_gap=31 order=1
ACCEPT AW_cycle=22239 W_cycle=22239 actual_gap=0 order=2
ACCEPT AW_cycle=22260 W_cycle=22260 actual_gap=0 order=2
ACCEPT AW_cycle=22328 W_cycle=22359 actual_gap=31 order=0
ACCEPT AW_cycle=22398 W_cycle=22405 actual_gap=7 order=0
ACCEPT AW_cycle=22438 W_cycle=22437 actual_gap=1 order=1
ACCEPT AW_cycle=22501 W_cycle=22502 actual_gap=1 order=0
ACCEPT AW_cycle=22517 W_cycle=22517 actual_gap=0 order=2
ACCEPT AW_cycle=22550 W_cycle=22557 actual_gap=7 order=0
ACCEPT AW_cycle=22592 W_cycle=22623 actual_gap=31 order=0
ACCEPT AW_cycle=22767 W_cycle=22767 actual_gap=0 order=2
ACCEPT AW_cycle=22832 W_cycle=22833 actual_gap=1 order=0
ACCEPT AW_cycle=22935 W_cycle=22942 actual_gap=7 order=0
ACCEPT AW_cycle=22967 W_cycle=22974 actual_gap=7 order=0
ACCEPT AW_cycle=23047 W_cycle=23047 actual_gap=0 order=2
ACCEPT AW_cycle=23089 W_cycle=23096 actual_gap=7 order=0
ACCEPT AW_cycle=23125 W_cycle=23125 actual_gap=0 order=2
ACCEPT AW_cycle=23179 W_cycle=23210 actual_gap=31 order=0
ACCEPT AW_cycle=23275 W_cycle=23306 actual_gap=31 order=0
ACCEPT AW_cycle=23381 W_cycle=23382 actual_gap=1 order=0
ACCEPT AW_cycle=23551 W_cycle=23551 actual_gap=0 order=2
ACCEPT AW_cycle=23567 W_cycle=23568 actual_gap=1 order=0
ACCEPT AW_cycle=23615 W_cycle=23608 actual_gap=7 order=1
ACCEPT AW_cycle=23661 W_cycle=23630 actual_gap=31 order=1
ACCEPT AW_cycle=23737 W_cycle=23768 actual_gap=31 order=0
ACCEPT AW_cycle=23800 W_cycle=23800 actual_gap=0 order=2
ACCEPT AW_cycle=23853 W_cycle=23822 actual_gap=31 order=1
ACCEPT AW_cycle=23883 W_cycle=23883 actual_gap=0 order=2
ACCEPT AW_cycle=24002 W_cycle=24001 actual_gap=1 order=1
ACCEPT AW_cycle=24080 W_cycle=24087 actual_gap=7 order=0
ACCEPT AW_cycle=24124 W_cycle=24131 actual_gap=7 order=0
ACCEPT AW_cycle=24191 W_cycle=24190 actual_gap=1 order=1
ACCEPT AW_cycle=24207 W_cycle=24238 actual_gap=31 order=0
ACCEPT AW_cycle=24268 W_cycle=24268 actual_gap=0 order=2
ACCEPT AW_cycle=24385 W_cycle=24392 actual_gap=7 order=0
ACCEPT AW_cycle=24448 W_cycle=24417 actual_gap=31 order=1
ACCEPT AW_cycle=24531 W_cycle=24500 actual_gap=31 order=1
ACCEPT AW_cycle=24572 W_cycle=24579 actual_gap=7 order=0
ACCEPT AW_cycle=24650 W_cycle=24619 actual_gap=31 order=1
ACCEPT AW_cycle=24677 W_cycle=24670 actual_gap=7 order=1
ACCEPT AW_cycle=24824 W_cycle=24823 actual_gap=1 order=1
ACCEPT AW_cycle=24845 W_cycle=24846 actual_gap=1 order=0
ACCEPT AW_cycle=24880 W_cycle=24880 actual_gap=0 order=2
ACCEPT AW_cycle=24974 W_cycle=24973 actual_gap=1 order=1
ACCEPT AW_cycle=25101 W_cycle=25070 actual_gap=31 order=1
ACCEPT AW_cycle=25237 W_cycle=25244 actual_gap=7 order=0
ACCEPT AW_cycle=25287 W_cycle=25286 actual_gap=1 order=1
ACCEPT AW_cycle=25309 W_cycle=25310 actual_gap=1 order=0
ACCEPT AW_cycle=25372 W_cycle=25403 actual_gap=31 order=0
ACCEPT AW_cycle=25467 W_cycle=25436 actual_gap=31 order=1
ACCEPT AW_cycle=25482 W_cycle=25489 actual_gap=7 order=0
