   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.35s
     Running tests/fr196_csr_decoder.rs (target/debug/deps/fr196_csr_decoder-db47098fe28e20be)

running 8 tests
test p0_invalid_names_and_conflicting_definitions_poison_session ... ok
test p0_exact_52_ports_shared_body_and_definition_reuse ... ok
test p0_reused_definition_rejects_wrong_connection_width_and_direction ... ok
test standalone::p0_two_actual_rtl_instances_keep_independent_owners_and_cancellation ... ok
test p0_owner_reset_cancels_waiting_and_visible_response_without_replay ... ok
test p0_decerr_is_registered_stable_and_reset_cancels_before_consumption ... ok
test p0_owner_survives_long_request_response_stalls_and_input_changes ... ok
test p0_all_65536_addresses_route_actual_dut_without_high_alias_or_alignment ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.57s

     Running tests/fr196_csr_decoder_formal.rs (target/debug/deps/fr196_csr_decoder_formal-43260981e010a796)

running 5 tests
test p0_original_decoder_synthesis_check ... ignored, requires real Yosys
test p0_original_hierarchy_synthesis_and_five_registered_boundaries ... ignored, requires real Yosys
test p0_port_only_oracle_kills_cross_owner_dual_select_and_high_alias_mutants ... ignored, requires real SBY/Yosys/Z3
test p0_port_only_owner_response_safety_prove_and_cover ... ignored, requires real SBY/Yosys/Z3

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:131:13:
input (including rst) path to s_axi_awready
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DLATCH_P_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_N_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NP_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NN_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell mystery

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_FAKE_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:26:28:
undriven bit 9

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:7:9:
unknown/nonbinary structural constant "x"

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:98:13:
assertion `left == right` failed: FF clock must be the dedicated clk input
  left: Some(1)
 right: Some(3)

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:96:18:
FF missing C connection
test structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers ... ok

test result: ok. 1 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ACCEPT AW_cycle=23181 W_cycle=23150 actual_gap=31 order=1
ACCEPT AW_cycle=23257 W_cycle=23288 actual_gap=31 order=0
ACCEPT AW_cycle=23320 W_cycle=23320 actual_gap=0 order=2
ACCEPT AW_cycle=23373 W_cycle=23342 actual_gap=31 order=1
ACCEPT AW_cycle=23403 W_cycle=23403 actual_gap=0 order=2
ACCEPT AW_cycle=23522 W_cycle=23521 actual_gap=1 order=1
ACCEPT AW_cycle=23600 W_cycle=23607 actual_gap=7 order=0
ACCEPT AW_cycle=23644 W_cycle=23651 actual_gap=7 order=0
ACCEPT AW_cycle=23711 W_cycle=23710 actual_gap=1 order=1
ACCEPT AW_cycle=23727 W_cycle=23758 actual_gap=31 order=0
ACCEPT AW_cycle=23788 W_cycle=23788 actual_gap=0 order=2
ACCEPT AW_cycle=23905 W_cycle=23912 actual_gap=7 order=0
ACCEPT AW_cycle=23968 W_cycle=23937 actual_gap=31 order=1
ACCEPT AW_cycle=24051 W_cycle=24020 actual_gap=31 order=1
ACCEPT AW_cycle=24092 W_cycle=24099 actual_gap=7 order=0
ACCEPT AW_cycle=24170 W_cycle=24139 actual_gap=31 order=1
ACCEPT AW_cycle=24197 W_cycle=24190 actual_gap=7 order=1
ACCEPT AW_cycle=24344 W_cycle=24343 actual_gap=1 order=1
ACCEPT AW_cycle=24365 W_cycle=24366 actual_gap=1 order=0
ACCEPT AW_cycle=24400 W_cycle=24400 actual_gap=0 order=2
ACCEPT AW_cycle=24494 W_cycle=24493 actual_gap=1 order=1
ACCEPT AW_cycle=24621 W_cycle=24590 actual_gap=31 order=1
ACCEPT AW_cycle=24757 W_cycle=24764 actual_gap=7 order=0
ACCEPT AW_cycle=24807 W_cycle=24806 actual_gap=1 order=1
ACCEPT AW_cycle=24829 W_cycle=24830 actual_gap=1 order=0
ACCEPT AW_cycle=24892 W_cycle=24923 actual_gap=31 order=0
ACCEPT AW_cycle=24987 W_cycle=24956 actual_gap=31 order=1
ACCEPT AW_cycle=25002 W_cycle=25009 actual_gap=7 order=0
ACCEPT AW_cycle=25086 W_cycle=25086 actual_gap=0 order=2
ACCEPT AW_cycle=25137 W_cycle=25106 actual_gap=31 order=1
ACCEPT AW_cycle=25275 W_cycle=25244 actual_gap=31 order=1
ACCEPT AW_cycle=25289 W_cycle=25289 actual_gap=0 order=2
ACCEPT AW_cycle=25428 W_cycle=25427 actual_gap=1 order=1
ACCEPT AW_cycle=25497 W_cycle=25498 actual_gap=1 order=0
ACCEPT AW_cycle=25519 W_cycle=25518 actual_gap=1 order=1
ACCEPT AW_cycle=25541 W_cycle=25541 actual_gap=0 order=2
ACCEPT AW_cycle=25567 W_cycle=25574 actual_gap=7 order=0
ACCEPT AW_cycle=25662 W_cycle=25663 actual_gap=1 order=0
ACCEPT AW_cycle=25739 W_cycle=25738 actual_gap=1 order=1
ACCEPT AW_cycle=25788 W_cycle=25819 actual_gap=31 order=0
ACCEPT AW_cycle=25971 W_cycle=25971 actual_gap=0 order=2
ACCEPT AW_cycle=26009 W_cycle=26002 actual_gap=7 order=1
ACCEPT AW_cycle=26031 W_cycle=26032 actual_gap=1 order=0
ACCEPT AW_cycle=26075 W_cycle=26074 actual_gap=1 order=1
ACCEPT AW_cycle=26226 W_cycle=26226 actual_gap=0 order=2
ACCEPT AW_cycle=26278 W_cycle=26277 actual_gap=1 order=1
ACCEPT AW_cycle=26436 W_cycle=26436 actual_gap=0 order=2
ACCEPT AW_cycle=26475 W_cycle=26474 actual_gap=1 order=1
ACCEPT AW_cycle=26664 W_cycle=26695 actual_gap=31 order=0
ACCEPT AW_cycle=26788 W_cycle=26781 actual_gap=7 order=1
ACCEPT AW_cycle=26820 W_cycle=26820 actual_gap=0 order=2
ACCEPT AW_cycle=26899 W_cycle=26868 actual_gap=31 order=1
ACCEPT AW_cycle=26913 W_cycle=26944 actual_gap=31 order=0
ACCEPT AW_cycle=27014 W_cycle=27015 actual_gap=1 order=0
ACCEPT AW_cycle=27089 W_cycle=27088 actual_gap=1 order=1
ACCEPT AW_cycle=27122 W_cycle=27115 actual_gap=7 order=1
ACCEPT AW_cycle=27198 W_cycle=27191 actual_gap=7 order=1
ACCEPT AW_cycle=27230 W_cycle=27230 actual_gap=0 order=2
ACCEPT AW_cycle=27268 W_cycle=27269 actual_gap=1 order=0
ACCEPT AW_cycle=27287 W_cycle=27287 actual_gap=0 order=2
ACCEPT AW_cycle=27355 W_cycle=27386 actual_gap=31 order=0
ACCEPT AW_cycle=27424 W_cycle=27417 actual_gap=7 order=1
ACCEPT AW_cycle=27538 W_cycle=27538 actual_gap=0 order=2
ACCEPT AW_cycle=27552 W_cycle=27559 actual_gap=7 order=0
ACCEPT AW_cycle=27685 W_cycle=27654 actual_gap=31 order=1
ACCEPT AW_cycle=27738 W_cycle=27738 actual_gap=0 order=2
ACCEPT AW_cycle=27761 W_cycle=27761 actual_gap=0 order=2
ACCEPT AW_cycle=27815 W_cycle=27816 actual_gap=1 order=0
ACCEPT AW_cycle=27832 W_cycle=27832 actual_gap=0 order=2
ACCEPT AW_cycle=27846 W_cycle=27853 actual_gap=7 order=0
ACCEPT AW_cycle=27882 W_cycle=27889 actual_gap=7 order=0
ACCEPT AW_cycle=27968 W_cycle=27937 actual_gap=31 order=1
ACCEPT AW_cycle=28002 W_cycle=27995 actual_gap=7 order=1
ACCEPT AW_cycle=28050 W_cycle=28019 actual_gap=31 order=1
ACCEPT AW_cycle=28072 W_cycle=28073 actual_gap=1 order=0
ACCEPT AW_cycle=28099 W_cycle=28092 actual_gap=7 order=1
ACCEPT AW_cycle=28127 W_cycle=28127 actual_gap=0 order=2
ACCEPT AW_cycle=28192 W_cycle=28192 actual_gap=0 order=2
ACCEPT AW_cycle=28265 W_cycle=28234 actual_gap=31 order=1
ACCEPT AW_cycle=28306 W_cycle=28305 actual_gap=1 order=1
ACCEPT AW_cycle=28346 W_cycle=28339 actual_gap=7 order=1
ACCEPT AW_cycle=28402 W_cycle=28403 actual_gap=1 order=0
ACCEPT AW_cycle=28572 W_cycle=28565 actual_gap=7 order=1
ACCEPT AW_cycle=28643 W_cycle=28674 actual_gap=31 order=0
ACCEPT AW_cycle=28739 W_cycle=28739 actual_gap=0 order=2
ACCEPT AW_cycle=28784 W_cycle=28777 actual_gap=7 order=1
ACCEPT AW_cycle=28840 W_cycle=28833 actual_gap=7 order=1
ACCEPT AW_cycle=28923 W_cycle=28923 actual_gap=0 order=2
ACCEPT AW_cycle=29015 W_cycle=29022 actual_gap=7 order=0
ACCEPT AW_cycle=29077 W_cycle=29108 actual_gap=31 order=0
ACCEPT AW_cycle=29127 W_cycle=29127 actual_gap=0 order=2
ACCEPT AW_cycle=29155 W_cycle=29155 actual_gap=0 order=2
ACCEPT AW_cycle=29203 W_cycle=29196 actual_gap=7 order=1
ACCEPT AW_cycle=29246 W_cycle=29245 actual_gap=1 order=1
ACCEPT AW_cycle=29273 W_cycle=29304 actual_gap=31 order=0
ACCEPT AW_cycle=29369 W_cycle=29362 actual_gap=7 order=1
ACCEPT AW_cycle=29407 W_cycle=29438 actual_gap=31 order=0
ACCEPT AW_cycle=29466 W_cycle=29497 actual_gap=31 order=0
ACCEPT AW_cycle=29562 W_cycle=29563 actual_gap=1 order=0
ACCEPT AW_cycle=29589 W_cycle=29596 actual_gap=7 order=0
ACCEPT AW_cycle=29755 W_cycle=29724 actual_gap=31 order=1
ACCEPT AW_cycle=29772 W_cycle=29779 actual_gap=7 order=0
ACCEPT AW_cycle=29837 W_cycle=29844 actual_gap=7 order=0
ACCEPT AW_cycle=29907 W_cycle=29907 actual_gap=0 order=2
ACCEPT AW_cycle=30014 W_cycle=30015 actual_gap=1 order=0
ACCEPT AW_cycle=30184 W_cycle=30184 actual_gap=0 order=2
ACCEPT AW_cycle=30256 W_cycle=30255 actual_gap=1 order=1
ACCEPT AW_cycle=30305 W_cycle=30274 actual_gap=31 order=1
ACCEPT AW_cycle=30320 W_cycle=30319 actual_gap=1 order=1
ACCEPT AW_cycle=30353 W_cycle=30384 actual_gap=31 order=0
ACCEPT AW_cycle=30418 W_cycle=30417 actual_gap=1 order=1
ACCEPT AW_cycle=30489 W_cycle=30482 actual_gap=7 order=1
ACCEPT AW_cycle=30559 W_cycle=30566 actual_gap=7 order=0
ACCEPT AW_cycle=30626 W_cycle=30657 actual_gap=31 order=0
ACCEPT AW_cycle=30693 W_cycle=30700 actual_gap=7 order=0
ACCEPT AW_cycle=30760 W_cycle=30760 actual_gap=0 order=2
ACCEPT AW_cycle=30823 W_cycle=30816 actual_gap=7 order=1
ACCEPT AW_cycle=30907 W_cycle=30907 actual_gap=0 order=2
ACCEPT AW_cycle=30933 W_cycle=30934 actual_gap=1 order=0
ACCEPT AW_cycle=30948 W_cycle=30955 actual_gap=7 order=0
ACCEPT AW_cycle=31033 W_cycle=31002 actual_gap=31 order=1
ACCEPT AW_cycle=31107 W_cycle=31108 actual_gap=1 order=0
ACCEPT AW_cycle=31247 W_cycle=31247 actual_gap=0 order=2
ACCEPT AW_cycle=31302 W_cycle=31295 actual_gap=7 order=1
ACCEPT AW_cycle=31325 W_cycle=31324 actual_gap=1 order=1
ACCEPT AW_cycle=31397 W_cycle=31366 actual_gap=31 order=1
ACCEPT AW_cycle=31455 W_cycle=31462 actual_gap=7 order=0
ACCEPT AW_cycle=31533 W_cycle=31534 actual_gap=1 order=0
ACCEPT AW_cycle=31577 W_cycle=31576 actual_gap=1 order=1
ACCEPT AW_cycle=31603 W_cycle=31604 actual_gap=1 order=0
ACCEPT AW_cycle=31680 W_cycle=31711 actual_gap=31 order=0
ACCEPT AW_cycle=31783 W_cycle=31752 actual_gap=31 order=1
ACCEPT AW_cycle=31811 W_cycle=31810 actual_gap=1 order=1
ACCEPT AW_cycle=31999 W_cycle=32030 actual_gap=31 order=0
ACCEPT AW_cycle=32057 W_cycle=32057 actual_gap=0 order=2
ACCEPT AW_cycle=32136 W_cycle=32105 actual_gap=31 order=1
ACCEPT AW_cycle=32184 W_cycle=32184 actual_gap=0 order=2
ACCEPT AW_cycle=32215 W_cycle=32222 actual_gap=7 order=0
ACCEPT AW_cycle=32299 W_cycle=32306 actual_gap=7 order=0
ACCEPT AW_cycle=32332 W_cycle=32333 actual_gap=1 order=0
ACCEPT AW_cycle=32467 W_cycle=32498 actual_gap=31 order=0
ACCEPT AW_cycle=32548 W_cycle=32548 actual_gap=0 order=2
ACCEPT AW_cycle=32646 W_cycle=32677 actual_gap=31 order=0
ACCEPT AW_cycle=32717 W_cycle=32718 actual_gap=1 order=0
ACCEPT AW_cycle=32733 W_cycle=32732 actual_gap=1 order=1
ACCEPT AW_cycle=32787 W_cycle=32794 actual_gap=7 order=0
ACCEPT AW_cycle=32857 W_cycle=32856 actual_gap=1 order=1
ACCEPT AW_cycle=32956 W_cycle=32956 actual_gap=0 order=2
ACCEPT AW_cycle=33096 W_cycle=33103 actual_gap=7 order=0
ACCEPT AW_cycle=33145 W_cycle=33138 actual_gap=7 order=1
ACCEPT AW_cycle=33219 W_cycle=33219 actual_gap=0 order=2
ACCEPT AW_cycle=33331 W_cycle=33362 actual_gap=31 order=0
ACCEPT AW_cycle=33404 W_cycle=33404 actual_gap=0 order=2
ACCEPT AW_cycle=33432 W_cycle=33432 actual_gap=0 order=2
ACCEPT AW_cycle=33480 W_cycle=33487 actual_gap=7 order=0
ACCEPT AW_cycle=33554 W_cycle=33554 actual_gap=0 order=2
ACCEPT AW_cycle=33735 W_cycle=33766 actual_gap=31 order=0
ACCEPT AW_cycle=33801 W_cycle=33802 actual_gap=1 order=0
ACCEPT AW_cycle=33819 W_cycle=33826 actual_gap=7 order=0
ACCEPT AW_cycle=34078 W_cycle=34078 actual_gap=0 order=2
ACCEPT AW_cycle=34115 W_cycle=34146 actual_gap=31 order=0
ACCEPT AW_cycle=34306 W_cycle=34307 actual_gap=1 order=0
ACCEPT AW_cycle=34392 W_cycle=34393 actual_gap=1 order=0
ACCEPT AW_cycle=34455 W_cycle=34455 actual_gap=0 order=2
ACCEPT AW_cycle=34558 W_cycle=34527 actual_gap=31 order=1
ACCEPT AW_cycle=34581 W_cycle=34582 actual_gap=1 order=0
ACCEPT AW_cycle=34694 W_cycle=34701 actual_gap=7 order=0
ACCEPT AW_cycle=34733 W_cycle=34740 actual_gap=7 order=0
ACCEPT AW_cycle=34803 W_cycle=34772 actual_gap=31 order=1
ACCEPT AW_cycle=34835 W_cycle=34834 actual_gap=1 order=1
ACCEPT AW_cycle=34854 W_cycle=34854 actual_gap=0 order=2
ACCEPT AW_cycle=34868 W_cycle=34899 actual_gap=31 order=0
ACCEPT AW_cycle=34938 W_cycle=34945 actual_gap=7 order=0
ACCEPT AW_cycle=35063 W_cycle=35070 actual_gap=7 order=0
ACCEPT AW_cycle=35103 W_cycle=35096 actual_gap=7 order=1
ACCEPT AW_cycle=35152 W_cycle=35145 actual_gap=7 order=1
ACCEPT AW_cycle=35336 W_cycle=35343 actual_gap=7 order=0
ACCEPT AW_cycle=35401 W_cycle=35408 actual_gap=7 order=0
ACCEPT AW_cycle=35446 W_cycle=35446 actual_gap=0 order=2
ACCEPT AW_cycle=35516 W_cycle=35515 actual_gap=1 order=1
ACCEPT AW_cycle=35533 W_cycle=35532 actual_gap=1 order=1
ACCEPT AW_cycle=35591 W_cycle=35584 actual_gap=7 order=1
ACCEPT AW_cycle=35634 W_cycle=35634 actual_gap=0 order=2
ACCEPT AW_cycle=35652 W_cycle=35652 actual_gap=0 order=2
ACCEPT AW_cycle=35709 W_cycle=35678 actual_gap=31 order=1
ACCEPT AW_cycle=35746 W_cycle=35746 actual_gap=0 order=2
ACCEPT AW_cycle=35817 W_cycle=35786 actual_gap=31 order=1
ACCEPT AW_cycle=35837 W_cycle=35868 actual_gap=31 order=0
ACCEPT AW_cycle=35998 W_cycle=35991 actual_gap=7 order=1
ACCEPT AW_cycle=36081 W_cycle=36081 actual_gap=0 order=2
ACCEPT AW_cycle=36136 W_cycle=36135 actual_gap=1 order=1
ACCEPT AW_cycle=36171 W_cycle=36202 actual_gap=31 order=0
ACCEPT AW_cycle=36218 W_cycle=36217 actual_gap=1 order=1
ACCEPT AW_cycle=36264 W_cycle=36257 actual_gap=7 order=1
ACCEPT AW_cycle=36296 W_cycle=36295 actual_gap=1 order=1
ACCEPT AW_cycle=36310 W_cycle=36317 actual_gap=7 order=0
ACCEPT AW_cycle=36357 W_cycle=36357 actual_gap=0 order=2
ACCEPT AW_cycle=36373 W_cycle=36373 actual_gap=0 order=2
ACCEPT AW_cycle=36396 W_cycle=36403 actual_gap=7 order=0
ACCEPT AW_cycle=36441 W_cycle=36434 actual_gap=7 order=1
ACCEPT AW_cycle=36456 W_cycle=36455 actual_gap=1 order=1
ACCEPT AW_cycle=36520 W_cycle=36489 actual_gap=31 order=1
ACCEPT AW_cycle=36535 W_cycle=36534 actual_gap=1 order=1
ACCEPT AW_cycle=36549 W_cycle=36556 actual_gap=7 order=0
ACCEPT AW_cycle=36594 W_cycle=36595 actual_gap=1 order=0
ACCEPT AW_cycle=36647 W_cycle=36678 actual_gap=31 order=0
ACCEPT AW_cycle=36715 W_cycle=36716 actual_gap=1 order=0
ACCEPT AW_cycle=36748 W_cycle=36749 actual_gap=1 order=0
ACCEPT AW_cycle=36817 W_cycle=36810 actual_gap=7 order=1
ACCEPT AW_cycle=36831 W_cycle=36831 actual_gap=0 order=2
ACCEPT AW_cycle=36863 W_cycle=36863 actual_gap=0 order=2
ACCEPT AW_cycle=36926 W_cycle=36925 actual_gap=1 order=1
ACCEPT AW_cycle=36966 W_cycle=36973 actual_gap=7 order=0
ACCEPT AW_cycle=37022 W_cycle=37021 actual_gap=1 order=1
ACCEPT AW_cycle=37058 W_cycle=37065 actual_gap=7 order=0
ACCEPT AW_cycle=37115 W_cycle=37084 actual_gap=31 order=1
ACCEPT AW_cycle=37177 W_cycle=37170 actual_gap=7 order=1
ACCEPT AW_cycle=37255 W_cycle=37255 actual_gap=0 order=2
ACCEPT AW_cycle=37309 W_cycle=37310 actual_gap=1 order=0
ACCEPT AW_cycle=37330 W_cycle=37330 actual_gap=0 order=2
ACCEPT AW_cycle=37383 W_cycle=37383 actual_gap=0 order=2
ACCEPT AW_cycle=37440 W_cycle=37440 actual_gap=0 order=2
ACCEPT AW_cycle=37523 W_cycle=37516 actual_gap=7 order=1
ACCEPT AW_cycle=37572 W_cycle=37565 actual_gap=7 order=1
ACCEPT AW_cycle=37598 W_cycle=37629 actual_gap=31 order=0
ACCEPT AW_cycle=37643 W_cycle=37644 actual_gap=1 order=0
ACCEPT AW_cycle=37781 W_cycle=37780 actual_gap=1 order=1
ACCEPT AW_cycle=37816 W_cycle=37817 actual_gap=1 order=0
ACCEPT AW_cycle=37952 W_cycle=37959 actual_gap=7 order=0
ACCEPT AW_cycle=38005 W_cycle=38004 actual_gap=1 order=1
ACCEPT AW_cycle=38020 W_cycle=38020 actual_gap=0 order=2
ACCEPT AW_cycle=38068 W_cycle=38037 actual_gap=31 order=1
ACCEPT AW_cycle=38082 W_cycle=38082 actual_gap=0 order=2
ACCEPT AW_cycle=38123 W_cycle=38154 actual_gap=31 order=0
ACCEPT AW_cycle=38231 W_cycle=38232 actual_gap=1 order=0
ACCEPT AW_cycle=38263 W_cycle=38263 actual_gap=0 order=2
ACCEPT AW_cycle=38296 W_cycle=38297 actual_gap=1 order=0
ACCEPT AW_cycle=38374 W_cycle=38367 actual_gap=7 order=1
ACCEPT AW_cycle=38462 W_cycle=38462 actual_gap=0 order=2
ACCEPT AW_cycle=38558 W_cycle=38589 actual_gap=31 order=0
ACCEPT AW_cycle=38639 W_cycle=38646 actual_gap=7 order=0
ACCEPT AW_cycle=38795 W_cycle=38796 actual_gap=1 order=0
ACCEPT AW_cycle=38885 W_cycle=38854 actual_gap=31 order=1
ACCEPT AW_cycle=38925 W_cycle=38918 actual_gap=7 order=1
RANDOM seed=72775834 windows=227,202,200,173,198 errors=431,371,198 gaps=118,120,129,120 order=196,173,118
RANDOM_READ_WRITE seed=72775834 read=513 write=487
RANDOM_WSTRB seed=72775834 strobe=0 count=26
RANDOM_WSTRB seed=72775834 strobe=1 count=40
RANDOM_WSTRB seed=72775834 strobe=2 count=36
RANDOM_WSTRB seed=72775834 strobe=3 count=33
RANDOM_WSTRB seed=72775834 strobe=4 count=31
RANDOM_WSTRB seed=72775834 strobe=5 count=30
RANDOM_WSTRB seed=72775834 strobe=6 count=26
RANDOM_WSTRB seed=72775834 strobe=7 count=26
RANDOM_WSTRB seed=72775834 strobe=8 count=31
RANDOM_WSTRB seed=72775834 strobe=9 count=31
RANDOM_WSTRB seed=72775834 strobe=10 count=24
RANDOM_WSTRB seed=72775834 strobe=11 count=38
RANDOM_WSTRB seed=72775834 strobe=12 count=29
RANDOM_WSTRB seed=72775834 strobe=13 count=38
RANDOM_WSTRB seed=72775834 strobe=14 count=30
RANDOM_WSTRB seed=72775834 strobe=15 count=18
CONCURRENT_CLASSES WO=48 W1C=16 rejected_reads=21 SLVERR=79 DECERR=37
STALLS AW=814 W=865 AR=805 B=469 R=398
CONCURRENT seed=72775834 three_channel_offer_cycles=724
CANCEL AW=2 W=2 AR=2 CSR=2 B=1 R=1 read_effects=424 write_effects=459
STRESS PASS seed=72775834 random=1000 concurrent=256 cycles=40056 AW=898 W=898 AR=801 commit=1695 leaf=1459 csr_rsp=1693 B=895 R=796 cancel=10 effects=459 read=799 write=896 windows=323,271,222,205,235 errors=571,450,235
tb.sv:572: $finish called at 240336 (1s)
ACCEPT AW_cycle=19 W_cycle=19 actual_gap=0 order=2
ACCEPT AW_cycle=33 W_cycle=33 actual_gap=0 order=2
ACCEPT AW_cycle=65 W_cycle=65 actual_gap=0 order=2
ACCEPT AW_cycle=79 W_cycle=79 actual_gap=0 order=2
ACCEPT AW_cycle=111 W_cycle=111 actual_gap=0 order=2
ACCEPT AW_cycle=125 W_cycle=125 actual_gap=0 order=2
ACCEPT AW_cycle=157 W_cycle=157 actual_gap=0 order=2
ACCEPT AW_cycle=171 W_cycle=171 actual_gap=0 order=2
ACCEPT AW_cycle=203 W_cycle=203 actual_gap=0 order=2
ACCEPT AW_cycle=217 W_cycle=217 actual_gap=0 order=2
ACCEPT AW_cycle=249 W_cycle=249 actual_gap=0 order=2
ACCEPT AW_cycle=263 W_cycle=263 actual_gap=0 order=2
ACCEPT AW_cycle=295 W_cycle=295 actual_gap=0 order=2
ACCEPT AW_cycle=309 W_cycle=309 actual_gap=0 order=2
ACCEPT AW_cycle=341 W_cycle=341 actual_gap=0 order=2
ACCEPT AW_cycle=355 W_cycle=355 actual_gap=0 order=2
ACCEPT AW_cycle=387 W_cycle=387 actual_gap=0 order=2
ACCEPT AW_cycle=401 W_cycle=401 actual_gap=0 order=2
ACCEPT AW_cycle=433 W_cycle=433 actual_gap=0 order=2
ACCEPT AW_cycle=447 W_cycle=447 actual_gap=0 order=2
ACCEPT AW_cycle=479 W_cycle=479 actual_gap=0 order=2
ACCEPT AW_cycle=493 W_cycle=493 actual_gap=0 order=2
ACCEPT AW_cycle=525 W_cycle=525 actual_gap=0 order=2
ACCEPT AW_cycle=539 W_cycle=539 actual_gap=0 order=2
ACCEPT AW_cycle=571 W_cycle=571 actual_gap=0 order=2
ACCEPT AW_cycle=585 W_cycle=585 actual_gap=0 order=2
ACCEPT AW_cycle=617 W_cycle=617 actual_gap=0 order=2
ACCEPT AW_cycle=631 W_cycle=631 actual_gap=0 order=2
ACCEPT AW_cycle=663 W_cycle=663 actual_gap=0 order=2
ACCEPT AW_cycle=677 W_cycle=677 actual_gap=0 order=2
ACCEPT AW_cycle=709 W_cycle=709 actual_gap=0 order=2
ACCEPT AW_cycle=723 W_cycle=723 actual_gap=0 order=2
ACCEPT AW_cycle=755 W_cycle=755 actual_gap=0 order=2
ACCEPT AW_cycle=769 W_cycle=769 actual_gap=0 order=2
ACCEPT AW_cycle=801 W_cycle=801 actual_gap=0 order=2
ACCEPT AW_cycle=815 W_cycle=815 actual_gap=0 order=2
ACCEPT AW_cycle=847 W_cycle=847 actual_gap=0 order=2
ACCEPT AW_cycle=861 W_cycle=861 actual_gap=0 order=2
ACCEPT AW_cycle=893 W_cycle=893 actual_gap=0 order=2
ACCEPT AW_cycle=907 W_cycle=907 actual_gap=0 order=2
ACCEPT AW_cycle=939 W_cycle=939 actual_gap=0 order=2
ACCEPT AW_cycle=953 W_cycle=953 actual_gap=0 order=2
ACCEPT AW_cycle=985 W_cycle=985 actual_gap=0 order=2
ACCEPT AW_cycle=999 W_cycle=999 actual_gap=0 order=2
ACCEPT AW_cycle=1031 W_cycle=1031 actual_gap=0 order=2
ACCEPT AW_cycle=1045 W_cycle=1045 actual_gap=0 order=2
